   0  $accept : sql_list $end
 108  target : parameter_ref

 109  opt_where_clause :
 110                   | where_clause

 111  query_exp : query_term
 112            | query_exp UNION query_term
 113            | query_exp UNION ALL query_term

 114  query_term : query_spec
 115             | '(' query_exp ')'

 116  query_spec : SELECT opt_all_distinct selection table_exp

 117  selection : scalar_exp_commalist
 118            | '*'

 119  table_exp : from_clause opt_where_clause opt_group_by_clause opt_having_clause

 120  from_clause : FROM table_ref_commalist

 121  table_ref_commalist : table_ref
 122                      | table_ref_commalist ',' table_ref

 123  table_ref : table
 124            | table range_variable

 125  where_clause : WHERE search_condition

 126  opt_group_by_clause :
 127                      | GROUP BY column_ref_commalist

 128  column_ref_commalist : column_ref
 129                       | column_ref_commalist ',' column_ref

 130  opt_having_clause :
 131                    | HAVING search_condition

 132  search_condition :
 133                   | search_condition OR search_condition
 134                   | search_condition AND search_condition
 135                   | NOT search_condition
 136                   | '(' search_condition ')'
 137                   | predicate

 138  predicate : comparison_predicate
 139            | between_predicate
 140            | like_predicate
 141            | test_for_null
 142            | in_predicate
 143            | all_or_any_predicate
 144            | existence_test

 145  comparison_predicate : scalar_exp COMPARISON scalar_exp
 146                       | scalar_exp COMPARISON subquery

 147  between_predicate : scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
 148                    | scalar_exp BETWEEN scalar_exp AND scalar_exp

 149  like_predicate : scalar_exp NOT LIKE atom opt_escape
 150                 | scalar_exp LIKE atom opt_escape

 151  opt_escape :
 152             | ESCAPE atom

 153  test_for_null : column_ref IS NOT NULLX
 154                | column_ref IS NULLX

 155  in_predicate : scalar_exp NOT IN '(' subquery ')'
 156               | scalar_exp IN '(' subquery ')'
 157               | scalar_exp NOT IN '(' atom_commalist ')'
 158               | scalar_exp IN '(' atom_commalist ')'

 159  atom_commalist : atom
 160                 | atom_commalist ',' atom

 161  all_or_any_predicate : scalar_exp COMPARISON any_all_some subquery

 162  any_all_some : ANY
 163               | ALL
 164               | SOME

 165  existence_test : EXISTS subquery

 166  subquery : '(' SELECT opt_all_distinct selection table_exp ')'

 167  scalar_exp : scalar_exp '+' scalar_exp
 168             | scalar_exp '-' scalar_exp
 169             | scalar_exp '*' scalar_exp
 170             | scalar_exp '/' scalar_exp
 171             | '+' scalar_exp
 172             | '-' scalar_exp
 173             | atom
 174             | column_ref
 175             | function_ref
 176             | '(' scalar_exp ')'

 177  scalar_exp_commalist : scalar_exp
 178                       | scalar_exp_commalist ',' scalar_exp

 179  atom : parameter_ref
 180       | literal
 181       | USER

 182  parameter_ref : parameter
 183                | parameter parameter
 184                | parameter INDICATOR parameter

 185  function_ref : AMMSC '(' '*' ')'
 186               | AMMSC '(' DISTINCT column_ref ')'
 187               | AMMSC '(' ALL scalar_exp ')'
 188               | AMMSC '(' scalar_exp ')'

 189  literal : STRING
 190          | INTNUM
 191          | APPROXNUM

 192  table : NAME
 193        | NAME '.' NAME

 194  column_ref : NAME
 195             | NAME '.' NAME
 196             | NAME '.' NAME '.' NAME

 197  data_type : CHARACTER
 198            | CHARACTER '(' INTNUM ')'
 199            | NUMERIC
 200            | NUMERIC '(' INTNUM ')'
 201            | NUMERIC '(' INTNUM ',' INTNUM ')'
 202            | DECIMAL
 203            | DECIMAL '(' INTNUM ')'
 204            | DECIMAL '(' INTNUM ',' INTNUM ')'
 205            | INTEGER
 206            | SMALLINT
 207            | FLOAT
 208            | FLOAT '(' INTNUM ')'
 209            | REAL
 210            | DOUBLE PRECISION

 211  column : NAME

 212  cursor : NAME

 213  parameter : PARAMETER

 214  range_variable : NAME

 215  user : NAME

 216  sql : WHENEVER NOT FOUND when_action
 217      | WHENEVER SQLERROR when_action

 218  when_action : GOTO NAME
 219              | CONTINUE

state 0
	$accept : . sql_list $end  (0)

	CLOSE  shift 1
	COMMIT  shift 2
	CREATE  shift 3
	DECLARE  shift 4
	DELETE  shift 5
	FETCH  shift 6
	INSERT  shift 7
	OPEN  shift 8
	ROLLBACK  shift 9
	SELECT  shift 10
	UPDATE  shift 11
	WHENEVER  shift 12
	.  error

	sql_list  goto 13
	sql  goto 14
	schema  goto 15
	cursor_def  goto 16
	manipulative_statement  goto 17
	close_statement  goto 18
	commit_statement  goto 19
	delete_statement_positioned  goto 20
	delete_statement_searched  goto 21
	fetch_statement  goto 22
	insert_statement  goto 23
	open_statement  goto 24
	rollback_statement  goto 25
	select_statement  goto 26
	update_statement_positioned  goto 27
	update_statement_searched  goto 28


state 1
	close_statement : CLOSE . cursor  (81)

	NAME  shift 29
	.  error

	cursor  goto 30


state 2
	commit_statement : COMMIT . WORK  (82)

	WORK  shift 31
	.  error


state 3
	schema : CREATE . SCHEMA AUTHORIZATION user opt_schema_element_list  (4)

	SCHEMA  shift 32
	.  error


state 4
	cursor_def : DECLARE . cursor CURSOR FOR query_exp opt_order_by_clause  (59)

	NAME  shift 29
	.  error

	cursor  goto 33


state 5
	delete_statement_positioned : DELETE . FROM table WHERE CURRENT OF cursor  (83)
	delete_statement_searched : DELETE . FROM table opt_where_clause  (84)

	FROM  shift 34
	.  error


state 6
	fetch_statement : FETCH . cursor INTO target_commalist  (85)

	NAME  shift 29
	.  error

	cursor  goto 35


state 7
	insert_statement : INSERT . INTO table opt_column_commalist values_or_query_spec  (86)

	INTO  shift 36
	.  error


state 8
	open_statement : OPEN . cursor  (93)

	NAME  shift 29
	.  error

	cursor  goto 37


state 9
	rollback_statement : ROLLBACK . WORK  (94)

	WORK  shift 38
	.  error


state 10
	select_statement : SELECT . opt_all_distinct selection INTO target_commalist table_exp  (95)
	opt_all_distinct : .  (96)

	ALL  shift 39
	DISTINCT  shift 40
	NAME  reduce 96
	STRING  reduce 96
	INTNUM  reduce 96
	APPROXNUM  reduce 96
	'+'  reduce 96
	'-'  reduce 96
	'*'  reduce 96
	AMMSC  reduce 96
	PARAMETER  reduce 96
	USER  reduce 96
	'('  reduce 96

	opt_all_distinct  goto 41


state 11
	update_statement_positioned : UPDATE . table SET assignment_commalist WHERE CURRENT OF cursor  (99)
	update_statement_searched : UPDATE . table SET assignment_commalist opt_where_clause  (105)

	NAME  shift 42
	.  error

	table  goto 43


state 12
	sql : WHENEVER . NOT FOUND when_action  (216)
	sql : WHENEVER . SQLERROR when_action  (217)

	NOT  shift 44
	SQLERROR  shift 45
	.  error


state 13
	$accept : sql_list . $end  (0)
	sql_list : sql_list . sql ';'  (2)

	$end  accept
	CLOSE  shift 1
	COMMIT  shift 2
	CREATE  shift 3
	DECLARE  shift 4
	DELETE  shift 5
	FETCH  shift 6
	INSERT  shift 7
	OPEN  shift 8
	ROLLBACK  shift 9
	SELECT  shift 10
	UPDATE  shift 11
	WHENEVER  shift 12
	.  error

	sql  goto 46
	schema  goto 15
	cursor_def  goto 16
	manipulative_statement  goto 17
	close_statement  goto 18
	commit_statement  goto 19
	delete_statement_positioned  goto 20
	delete_statement_searched  goto 21
	fetch_statement  goto 22
	insert_statement  goto 23
	open_statement  goto 24
	rollback_statement  goto 25
	select_statement  goto 26
	update_statement_positioned  goto 27
	update_statement_searched  goto 28


state 14
	sql_list : sql . ';'  (1)

	';'  shift 47
	.  error


state 15
	sql : schema .  (3)

	.  reduce 3


state 16
	sql : cursor_def .  (58)

	.  reduce 58


state 17
	sql : manipulative_statement .  (69)

	.  reduce 69


state 18
	manipulative_statement : close_statement .  (70)

	.  reduce 70


state 19
	manipulative_statement : commit_statement .  (71)

	.  reduce 71


state 20
	manipulative_statement : delete_statement_positioned .  (72)

	.  reduce 72


state 21
	manipulative_statement : delete_statement_searched .  (73)

	.  reduce 73


state 22
	manipulative_statement : fetch_statement .  (74)

	.  reduce 74


state 23
	manipulative_statement : insert_statement .  (75)

	.  reduce 75


state 24
	manipulative_statement : open_statement .  (76)

	.  reduce 76


state 25
	manipulative_statement : rollback_statement .  (77)

	.  reduce 77


state 26
	manipulative_statement : select_statement .  (78)

	.  reduce 78


state 27
	manipulative_statement : update_statement_positioned .  (79)

	.  reduce 79


state 28
	manipulative_statement : update_statement_searched .  (80)

	.  reduce 80


state 29
	cursor : NAME .  (212)

	.  reduce 212


state 30
	close_statement : CLOSE cursor .  (81)

	.  reduce 81


state 31
	commit_statement : COMMIT WORK .  (82)

	.  reduce 82


state 32
	schema : CREATE SCHEMA . AUTHORIZATION user opt_schema_element_list  (4)

	AUTHORIZATION  shift 48
	.  error


state 33
	cursor_def : DECLARE cursor . CURSOR FOR query_exp opt_order_by_clause  (59)

	CURSOR  shift 49
	.  error


state 34
	delete_statement_positioned : DELETE FROM . table WHERE CURRENT OF cursor  (83)
	delete_statement_searched : DELETE FROM . table opt_where_clause  (84)

	NAME  shift 42
	.  error

	table  goto 50


state 35
	fetch_statement : FETCH cursor . INTO target_commalist  (85)

	INTO  shift 51
	.  error


state 36
	insert_statement : INSERT INTO . table opt_column_commalist values_or_query_spec  (86)

	NAME  shift 42
	.  error

	table  goto 52


state 37
	open_statement : OPEN cursor .  (93)

	.  reduce 93


state 38
	rollback_statement : ROLLBACK WORK .  (94)

	.  reduce 94


state 39
	opt_all_distinct : ALL .  (97)

	.  reduce 97


state 40
	opt_all_distinct : DISTINCT .  (98)

	.  reduce 98


state 41
	select_statement : SELECT opt_all_distinct . selection INTO target_commalist table_exp  (95)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	'*'  shift 59
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	selection  goto 67
	scalar_exp  goto 68
	parameter_ref  goto 69
	scalar_exp_commalist  goto 70
	function_ref  goto 71
	parameter  goto 72


state 42
	table : NAME .  (192)
	table : NAME . '.' NAME  (193)

	'.'  shift 73
	NAME  reduce 192
	NOT  reduce 192
	AS  reduce 192
	CHECK  reduce 192
	CREATE  reduce 192
	DEFAULT  reduce 192
	GRANT  reduce 192
	GROUP  reduce 192
	HAVING  reduce 192
	ORDER  reduce 192
	REFERENCES  reduce 192
	SELECT  reduce 192
	SET  reduce 192
	TO  reduce 192
	UNION  reduce 192
	VALUES  reduce 192
	WHERE  reduce 192
	WITH  reduce 192
	';'  reduce 192
	'('  reduce 192
	')'  reduce 192
	','  reduce 192


state 43
	update_statement_positioned : UPDATE table . SET assignment_commalist WHERE CURRENT OF cursor  (99)
	update_statement_searched : UPDATE table . SET assignment_commalist opt_where_clause  (105)

	SET  shift 74
	.  error


state 44
	sql : WHENEVER NOT . FOUND when_action  (216)

	FOUND  shift 75
	.  error


state 45
	sql : WHENEVER SQLERROR . when_action  (217)

	CONTINUE  shift 76
	GOTO  shift 77
	.  error

	when_action  goto 78


state 46
	sql_list : sql_list sql . ';'  (2)

	';'  shift 79
	.  error


state 47
	sql_list : sql ';' .  (1)

	.  reduce 1


state 48
	schema : CREATE SCHEMA AUTHORIZATION . user opt_schema_element_list  (4)

	NAME  shift 80
	.  error

	user  goto 81


state 49
	cursor_def : DECLARE cursor CURSOR . FOR query_exp opt_order_by_clause  (59)

	FOR  shift 82
	.  error


state 50
	delete_statement_positioned : DELETE FROM table . WHERE CURRENT OF cursor  (83)
	delete_statement_searched : DELETE FROM table . opt_where_clause  (84)
	opt_where_clause : .  (109)

	WHERE  shift 83
	';'  reduce 109

	opt_where_clause  goto 84
	where_clause  goto 85


state 51
	fetch_statement : FETCH cursor INTO . target_commalist  (85)

	PARAMETER  shift 61
	.  error

	target_commalist  goto 86
	target  goto 87
	parameter_ref  goto 88
	parameter  goto 72


state 52
	insert_statement : INSERT INTO table . opt_column_commalist values_or_query_spec  (86)
	opt_column_commalist : .  (39)

	'('  shift 89
	SELECT  reduce 39
	VALUES  reduce 39

	opt_column_commalist  goto 90


state 53
	column_ref : NAME .  (194)
	column_ref : NAME . '.' NAME  (195)
	column_ref : NAME . '.' NAME '.' NAME  (196)

	'.'  shift 91
	OR  reduce 194
	AND  reduce 194
	NOT  reduce 194
	COMPARISON  reduce 194
	'+'  reduce 194
	'-'  reduce 194
	'*'  reduce 194
	'/'  reduce 194
	ASC  reduce 194
	BETWEEN  reduce 194
	CREATE  reduce 194
	DESC  reduce 194
	FROM  reduce 194
	GRANT  reduce 194
	GROUP  reduce 194
	HAVING  reduce 194
	IN  reduce 194
	INTO  reduce 194
	IS  reduce 194
	LIKE  reduce 194
	ORDER  reduce 194
	UNION  reduce 194
	WHERE  reduce 194
	WITH  reduce 194
	';'  reduce 194
	')'  reduce 194
	','  reduce 194


state 54
	literal : STRING .  (189)

	.  reduce 189


state 55
	literal : INTNUM .  (190)

	.  reduce 190


state 56
	literal : APPROXNUM .  (191)

	.  reduce 191


state 57
	scalar_exp : '+' . scalar_exp  (171)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 92
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 58
	scalar_exp : '-' . scalar_exp  (172)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 93
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 59
	selection : '*' .  (118)

	.  reduce 118


state 60
	function_ref : AMMSC . '(' '*' ')'  (185)
	function_ref : AMMSC . '(' DISTINCT column_ref ')'  (186)
	function_ref : AMMSC . '(' ALL scalar_exp ')'  (187)
	function_ref : AMMSC . '(' scalar_exp ')'  (188)

	'('  shift 94
	.  error


state 61
	parameter : PARAMETER .  (213)

	.  reduce 213


state 62
	atom : USER .  (181)

	.  reduce 181


state 63
	scalar_exp : '(' . scalar_exp ')'  (176)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 95
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 64
	atom : literal .  (180)

	.  reduce 180


state 65
	scalar_exp : column_ref .  (174)

	.  reduce 174


state 66
	scalar_exp : atom .  (173)

	.  reduce 173


state 67
	select_statement : SELECT opt_all_distinct selection . INTO target_commalist table_exp  (95)

	INTO  shift 96
	.  error


state 68
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	scalar_exp_commalist : scalar_exp .  (177)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	FROM  reduce 177
	INTO  reduce 177
	','  reduce 177


state 69
	atom : parameter_ref .  (179)

	.  reduce 179


state 70
	selection : scalar_exp_commalist .  (117)
	scalar_exp_commalist : scalar_exp_commalist . ',' scalar_exp  (178)

	','  shift 101
	FROM  reduce 117
	INTO  reduce 117


state 71
	scalar_exp : function_ref .  (175)

	.  reduce 175


state 72
	parameter_ref : parameter .  (182)
	parameter_ref : parameter . parameter  (183)
	parameter_ref : parameter . INDICATOR parameter  (184)

	INDICATOR  shift 102
	PARAMETER  shift 61
	OR  reduce 182
	AND  reduce 182
	NOT  reduce 182
	COMPARISON  reduce 182
	'+'  reduce 182
	'-'  reduce 182
	'*'  reduce 182
	'/'  reduce 182
	BETWEEN  reduce 182
	CREATE  reduce 182
	ESCAPE  reduce 182
	FROM  reduce 182
	GRANT  reduce 182
	GROUP  reduce 182
	HAVING  reduce 182
	IN  reduce 182
	INTO  reduce 182
	LIKE  reduce 182
	ORDER  reduce 182
	UNION  reduce 182
	WHERE  reduce 182
	WITH  reduce 182
	';'  reduce 182
	')'  reduce 182
	','  reduce 182

	parameter  goto 103


state 73
	table : NAME '.' . NAME  (193)

	NAME  shift 104
	.  error


state 74
	update_statement_positioned : UPDATE table SET . assignment_commalist WHERE CURRENT OF cursor  (99)
	update_statement_searched : UPDATE table SET . assignment_commalist opt_where_clause  (105)
	assignment_commalist : .  (100)

	NAME  shift 105
	WHERE  reduce 100
	';'  reduce 100
	','  reduce 100

	column  goto 106
	assignment_commalist  goto 107
	assignment  goto 108


state 75
	sql : WHENEVER NOT FOUND . when_action  (216)

	CONTINUE  shift 76
	GOTO  shift 77
	.  error

	when_action  goto 109


state 76
	when_action : CONTINUE .  (219)

	.  reduce 219


state 77
	when_action : GOTO . NAME  (218)

	NAME  shift 110
	.  error


state 78
	sql : WHENEVER SQLERROR when_action .  (217)

	.  reduce 217


state 79
	sql_list : sql_list sql ';' .  (2)

	.  reduce 2


state 80
	user : NAME .  (215)

	.  reduce 215


state 81
	schema : CREATE SCHEMA AUTHORIZATION user . opt_schema_element_list  (4)
	opt_schema_element_list : .  (5)

	CREATE  shift 111
	GRANT  shift 112
	';'  reduce 5

	opt_schema_element_list  goto 113
	schema_element_list  goto 114
	schema_element  goto 115
	base_table_def  goto 116
	view_def  goto 117
	privilege_def  goto 118


state 82
	cursor_def : DECLARE cursor CURSOR FOR . query_exp opt_order_by_clause  (59)

	SELECT  shift 119
	'('  shift 120
	.  error

	query_spec  goto 121
	query_exp  goto 122
	query_term  goto 123


state 83
	delete_statement_positioned : DELETE FROM table WHERE . CURRENT OF cursor  (83)
	where_clause : WHERE . search_condition  (125)
	search_condition : .  (132)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	NOT  shift 124
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	CURRENT  shift 125
	EXISTS  shift 126
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 127
	OR  reduce 132
	AND  reduce 132
	';'  reduce 132

	literal  goto 64
	search_condition  goto 128
	column_ref  goto 129
	atom  goto 66
	scalar_exp  goto 130
	parameter_ref  goto 69
	predicate  goto 131
	comparison_predicate  goto 132
	between_predicate  goto 133
	like_predicate  goto 134
	test_for_null  goto 135
	in_predicate  goto 136
	all_or_any_predicate  goto 137
	existence_test  goto 138
	function_ref  goto 71
	parameter  goto 72


state 84
	delete_statement_searched : DELETE FROM table opt_where_clause .  (84)

	.  reduce 84


state 85
	opt_where_clause : where_clause .  (110)

	.  reduce 110


state 86
	fetch_statement : FETCH cursor INTO target_commalist .  (85)
	target_commalist : target_commalist . ',' target  (107)

	','  shift 139
	';'  reduce 85


state 87
	target_commalist : target .  (106)

	.  reduce 106


state 88
	target : parameter_ref .  (108)

	.  reduce 108


state 89
	opt_column_commalist : '(' . column_commalist ')'  (40)

	NAME  shift 105
	.  error

	column  goto 140
	column_commalist  goto 141


state 90
	insert_statement : INSERT INTO table opt_column_commalist . values_or_query_spec  (86)

	SELECT  shift 119
	VALUES  shift 142
	.  error

	query_spec  goto 143
	values_or_query_spec  goto 144


state 91
	column_ref : NAME '.' . NAME  (195)
	column_ref : NAME '.' . NAME '.' NAME  (196)

	NAME  shift 145
	.  error


state 92
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	scalar_exp : '+' scalar_exp .  (171)

	.  reduce 171


state 93
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	scalar_exp : '-' scalar_exp .  (172)

	.  reduce 172


state 94
	function_ref : AMMSC '(' . '*' ')'  (185)
	function_ref : AMMSC '(' . DISTINCT column_ref ')'  (186)
	function_ref : AMMSC '(' . ALL scalar_exp ')'  (187)
	function_ref : AMMSC '(' . scalar_exp ')'  (188)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	'*'  shift 146
	ALL  shift 147
	AMMSC  shift 60
	DISTINCT  shift 148
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 149
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 95
	scalar_exp : scalar_exp . '+' scalar_exp  (167)
	scalar_exp : scalar_exp . '-' scalar_exp  (168)
	scalar_exp : scalar_exp . '*' scalar_exp  (169)
	scalar_exp : scalar_exp . '/' scalar_exp  (170)
	scalar_exp : '(' scalar_exp . ')'  (176)

	'+'  shift 97
	'-'  shift 98
	'*'  shift 99
	'/'  shift 100
	')'  shift 150
	.  error


state 96
	select_statement : SELECT opt_all_distinct selection INTO . target_commalist table_exp  (95)

	PARAMETER  shift 61
	.  error

	target_commalist  goto 151
	target  goto 87
	parameter_ref  goto 88
	parameter  goto 72


state 97
	scalar_exp : scalar_exp '+' . scalar_exp  (167)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 152
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 98
	scalar_exp : scalar_exp '-' . scalar_exp  (168)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 153
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 99
	scalar_exp : scalar_exp '*' . scalar_exp  (169)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 154
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 100
	scalar_exp : scalar_exp '/' . scalar_exp  (170)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
	APPROXNUM  shift 56
	'+'  shift 57
	'-'  shift 58
	AMMSC  shift 60
	PARAMETER  shift 61
	USER  shift 62
	'('  shift 63
	.  error

	literal  goto 64
	column_ref  goto 65
	atom  goto 66
	scalar_exp  goto 155
	parameter_ref  goto 69
	function_ref  goto 71
	parameter  goto 72


state 101
	scalar_exp_commalist : scalar_exp_commalist ',' . scalar_exp  (178)

	NAME  shift 53
	STRING  shift 54
	INTNUM  shift 55
