   0  $accept : sql_list $end
 109  values_or_query_spec : VALUES '(' insert_atom_commalist ')'
 110                       | query_spec

 111  insert_atom_commalist : insert_atom
 112                        | insert_atom_commalist ',' insert_atom

 113  insert_atom : atom
 114              | NULLX

 115  open_statement : OPEN cursor

 116  rollback_statement : ROLLBACK WORK

 117  select_statement : SELECT opt_all_distinct selection INTO target_commalist table_exp

 118  opt_all_distinct :
 119                   | ALL
 120                   | DISTINCT

 121  update_statement_positioned : UPDATE table SET assignment_commalist WHERE CURRENT OF cursor

 122  assignment_commalist :
 123                       | assignment
 124                       | assignment_commalist ',' assignment

 125  assignment : column '=' scalar_exp
 126             | column '=' NULLX

 127  update_statement_searched : UPDATE table SET assignment_commalist opt_where_clause

 128  target_commalist : target
 129                   | target_commalist ',' target

 130  target : parameter_ref

 131  opt_where_clause :
 132                   | where_clause

 133  query_exp : query_term
 134            | query_exp UNION query_term
 135            | query_exp UNION ALL query_term

 136  query_term : query_spec
 137             | '(' query_exp ')'

 138  query_spec : SELECT opt_all_distinct selection table_exp

 139  selection : scalar_exp_commalist
 140            | '*'

 141  table_exp : from_clause opt_where_clause opt_group_by_clause opt_having_clause

 142  from_clause : FROM table_ref_commalist

 143  table_ref_commalist : table_ref
 144                      | table_ref_commalist ',' table_ref

 145  table_ref : table
 146            | table range_variable

 147  where_clause : WHERE search_condition

 148  opt_group_by_clause :
 149                      | GROUP BY column_ref_commalist

 150  column_ref_commalist : column_ref
 151                       | column_ref_commalist ',' column_ref

 152  opt_having_clause :
 153                    | HAVING search_condition

 154  search_condition :
 155                   | search_condition OR search_condition
 156                   | search_condition AND search_condition
 157                   | NOT search_condition
 158                   | '(' search_condition ')'
 159                   | predicate

 160  predicate : comparison_predicate
 161            | between_predicate
 162            | like_predicate
 163            | test_for_null
 164            | in_predicate
 165            | all_or_any_predicate
 166            | existence_test

 167  comparison_predicate : scalar_exp COMPARISON scalar_exp
 168                       | scalar_exp COMPARISON subquery

 169  between_predicate : scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
 170                    | scalar_exp BETWEEN scalar_exp AND scalar_exp

 171  like_predicate : scalar_exp NOT LIKE atom opt_escape
 172                 | scalar_exp LIKE atom opt_escape

 173  opt_escape :
 174             | ESCAPE atom

 175  test_for_null : column_ref IS NOT NULLX
 176                | column_ref IS NULLX

 177  in_predicate : scalar_exp NOT IN '(' subquery ')'
 178               | scalar_exp IN '(' subquery ')'
 179               | scalar_exp NOT IN '(' atom_commalist ')'
 180               | scalar_exp IN '(' atom_commalist ')'

 181  atom_commalist : atom
 182                 | atom_commalist ',' atom

 183  all_or_any_predicate : scalar_exp COMPARISON any_all_some subquery

 184  any_all_some : ANY
 185               | ALL
 186               | SOME

 187  existence_test : EXISTS subquery

 188  subquery : '(' SELECT opt_all_distinct selection table_exp ')'

 189  scalar_exp : scalar_exp '+' scalar_exp
 190             | scalar_exp '-' scalar_exp
 191             | scalar_exp '*' scalar_exp
 192             | scalar_exp '/' scalar_exp
 193             | '+' scalar_exp
 194             | '-' scalar_exp
 195             | atom
 196             | column_ref
 197             | function_ref
 198             | '(' scalar_exp ')'

 199  scalar_exp_commalist : scalar_exp
 200                       | scalar_exp_commalist ',' scalar_exp

 201  atom : parameter_ref
 202       | literal
 203       | USER

 204  parameter_ref : parameter
 205                | parameter parameter
 206                | parameter INDICATOR parameter

 207  function_ref : AMMSC '(' '*' ')'
 208               | AMMSC '(' DISTINCT column_ref ')'
 209               | AMMSC '(' ALL scalar_exp ')'
 210               | AMMSC '(' scalar_exp ')'

 211  literal : STRING
 212          | INTNUM
 213          | APPROXNUM

 214  table : NAME
 215        | NAME '.' NAME

 216  column_ref : NAME
 217             | NAME '.' NAME
 218             | NAME '.' NAME '.' NAME

 219  data_type : CHARACTER
 220            | CHARACTER '(' INTNUM ')'
 221            | NUMERIC
 222            | NUMERIC '(' INTNUM ')'
 223            | NUMERIC '(' INTNUM ',' INTNUM ')'
 224            | DECIMAL
 225            | DECIMAL '(' INTNUM ')'
 226            | DECIMAL '(' INTNUM ',' INTNUM ')'
 227            | INTEGER
 228            | SMALLINT
 229            | FLOAT
 230            | FLOAT '(' INTNUM ')'
 231            | REAL
 232            | DOUBLE PRECISION

 233  column : NAME

 234  cursor : NAME

 235  module : NAME

 236  parameter : ':' NAME

 237  procedure : NAME

 238  range_variable : NAME

 239  user : NAME

 240  sql : WHENEVER NOT FOUND when_action
 241      | WHENEVER SQLERROR when_action

 242  when_action : GOTO NAME
 243              | CONTINUE

state 0
	$accept : . sql_list $end  (0)

	CLOSE  shift 1
	COMMIT  shift 2
	CREATE  shift 3
	DELETE  shift 4
	FETCH  shift 5
	INSERT  shift 6
	MODULE  shift 7
	OPEN  shift 8
	ROLLBACK  shift 9
	SELECT  shift 10
	UPDATE  shift 11
	WHENEVER  shift 12
	.  error

	sql_list  goto 13
	sql  goto 14
	schema  goto 15
	module_def  goto 16
	manipulative_statement  goto 17
	close_statement  goto 18
	commit_statement  goto 19
	delete_statement_positioned  goto 20
	delete_statement_searched  goto 21
	fetch_statement  goto 22
	insert_statement  goto 23
	open_statement  goto 24
	rollback_statement  goto 25
	select_statement  goto 26
	update_statement_positioned  goto 27
	update_statement_searched  goto 28


state 1
	close_statement : CLOSE . cursor  (103)

	NAME  shift 29
	.  error

	cursor  goto 30


state 2
	commit_statement : COMMIT . WORK  (104)

	WORK  shift 31
	.  error


state 3
	schema : CREATE . SCHEMA AUTHORIZATION user opt_schema_element_list  (4)

	SCHEMA  shift 32
	.  error


state 4
	delete_statement_positioned : DELETE . FROM table WHERE CURRENT OF cursor  (105)
	delete_statement_searched : DELETE . FROM table opt_where_clause  (106)

	FROM  shift 33
	.  error


state 5
	fetch_statement : FETCH . cursor INTO target_commalist  (107)

	NAME  shift 29
	.  error

	cursor  goto 34


state 6
	insert_statement : INSERT . INTO table opt_column_commalist values_or_query_spec  (108)

	INTO  shift 35
	.  error


state 7
	module_def : MODULE . opt_module LANGUAGE lang AUTHORIZATION user opt_cursor_def_list procedure_def_list  (59)
	opt_module : .  (60)

	NAME  shift 36
	LANGUAGE  reduce 60

	opt_module  goto 37
	module  goto 38


state 8
	open_statement : OPEN . cursor  (115)

	NAME  shift 29
	.  error

	cursor  goto 39


state 9
	rollback_statement : ROLLBACK . WORK  (116)

	WORK  shift 40
	.  error


state 10
	select_statement : SELECT . opt_all_distinct selection INTO target_commalist table_exp  (117)
	opt_all_distinct : .  (118)

	ALL  shift 41
	DISTINCT  shift 42
	NAME  reduce 118
	STRING  reduce 118
	INTNUM  reduce 118
	APPROXNUM  reduce 118
	'+'  reduce 118
	'-'  reduce 118
	'*'  reduce 118
	AMMSC  reduce 118
	USER  reduce 118
	'('  reduce 118
	':'  reduce 118

	opt_all_distinct  goto 43


state 11
	update_statement_positioned : UPDATE . table SET assignment_commalist WHERE CURRENT OF cursor  (121)
	update_statement_searched : UPDATE . table SET assignment_commalist opt_where_clause  (127)

	NAME  shift 44
	.  error

	table  goto 45


state 12
	sql : WHENEVER . NOT FOUND when_action  (240)
	sql : WHENEVER . SQLERROR when_action  (241)

	NOT  shift 46
	SQLERROR  shift 47
	.  error


state 13
	$accept : sql_list . $end  (0)
	sql_list : sql_list . sql ';'  (2)

	$end  accept
	CLOSE  shift 1
	COMMIT  shift 2
	CREATE  shift 3
	DELETE  shift 4
	FETCH  shift 5
	INSERT  shift 6
	MODULE  shift 7
	OPEN  shift 8
	ROLLBACK  shift 9
	SELECT  shift 10
	UPDATE  shift 11
	WHENEVER  shift 12
	.  error

	sql  goto 48
	schema  goto 15
	module_def  goto 16
	manipulative_statement  goto 17
	close_statement  goto 18
	commit_statement  goto 19
	delete_statement_positioned  goto 20
	delete_statement_searched  goto 21
	fetch_statement  goto 22
	insert_statement  goto 23
	open_statement  goto 24
	rollback_statement  goto 25
	select_statement  goto 26
	update_statement_positioned  goto 27
	update_statement_searched  goto 28


state 14
	sql_list : sql . ';'  (1)

	';'  shift 49
	.  error


state 15
	sql : schema .  (3)

	.  reduce 3


state 16
	sql : module_def .  (58)

	.  reduce 58


state 17
	sql : manipulative_statement .  (91)

	.  reduce 91


state 18
	manipulative_statement : close_statement .  (92)

	.  reduce 92


state 19
	manipulative_statement : commit_statement .  (93)

	.  reduce 93


state 20
	manipulative_statement : delete_statement_positioned .  (94)

	.  reduce 94


state 21
	manipulative_statement : delete_statement_searched .  (95)

	.  reduce 95


state 22
	manipulative_statement : fetch_statement .  (96)

	.  reduce 96


state 23
	manipulative_statement : insert_statement .  (97)

	.  reduce 97


state 24
	manipulative_statement : open_statement .  (98)

	.  reduce 98


state 25
	manipulative_statement : rollback_statement .  (99)

	.  reduce 99


state 26
	manipulative_statement : select_statement .  (100)

	.  reduce 100


state 27
	manipulative_statement : update_statement_positioned .  (101)

	.  reduce 101


state 28
	manipulative_statement : update_statement_searched .  (102)

	.  reduce 102


state 29
	cursor : NAME .  (234)

	.  reduce 234


state 30
	close_statement : CLOSE cursor .  (103)

	.  reduce 103


state 31
	commit_statement : COMMIT WORK .  (104)

	.  reduce 104


state 32
	schema : CREATE SCHEMA . AUTHORIZATION user opt_schema_element_list  (4)

	AUTHORIZATION  shift 50
	.  error


state 33
	delete_statement_positioned : DELETE FROM . table WHERE CURRENT OF cursor  (105)
	delete_statement_searched : DELETE FROM . table opt_where_clause  (106)

	NAME  shift 44
	.  error

	table  goto 51


state 34
	fetch_statement : FETCH cursor . INTO target_commalist  (107)

	INTO  shift 52
	.  error


state 35
	insert_statement : INSERT INTO . table opt_column_commalist values_or_query_spec  (108)

	NAME  shift 44
	.  error

	table  goto 53


state 36
	module : NAME .  (235)

	.  reduce 235


state 37
	module_def : MODULE opt_module . LANGUAGE lang AUTHORIZATION user opt_cursor_def_list procedure_def_list  (59)

	LANGUAGE  shift 54
	.  error


state 38
	opt_module : module .  (61)

	.  reduce 61


state 39
	open_statement : OPEN cursor .  (115)

	.  reduce 115


state 40
	rollback_statement : ROLLBACK WORK .  (116)

	.  reduce 116


state 41
	opt_all_distinct : ALL .  (119)

	.  reduce 119


state 42
	opt_all_distinct : DISTINCT .  (120)

	.  reduce 120


state 43
	select_statement : SELECT opt_all_distinct . selection INTO target_commalist table_exp  (117)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	'*'  shift 61
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	selection  goto 70
	scalar_exp  goto 71
	parameter_ref  goto 72
	scalar_exp_commalist  goto 73
	function_ref  goto 74


state 44
	table : NAME .  (214)
	table : NAME . '.' NAME  (215)

	'.'  shift 75
	NAME  reduce 214
	NOT  reduce 214
	AS  reduce 214
	CHECK  reduce 214
	CLOSE  reduce 214
	COMMIT  reduce 214
	CREATE  reduce 214
	DECLARE  reduce 214
	DEFAULT  reduce 214
	DELETE  reduce 214
	FETCH  reduce 214
	GRANT  reduce 214
	GROUP  reduce 214
	HAVING  reduce 214
	INSERT  reduce 214
	OPEN  reduce 214
	ORDER  reduce 214
	PROCEDURE  reduce 214
	REFERENCES  reduce 214
	ROLLBACK  reduce 214
	SELECT  reduce 214
	SET  reduce 214
	TO  reduce 214
	UNION  reduce 214
	UPDATE  reduce 214
	VALUES  reduce 214
	WHERE  reduce 214
	WITH  reduce 214
	';'  reduce 214
	'('  reduce 214
	')'  reduce 214
	','  reduce 214


state 45
	update_statement_positioned : UPDATE table . SET assignment_commalist WHERE CURRENT OF cursor  (121)
	update_statement_searched : UPDATE table . SET assignment_commalist opt_where_clause  (127)

	SET  shift 76
	.  error


state 46
	sql : WHENEVER NOT . FOUND when_action  (240)

	FOUND  shift 77
	.  error


state 47
	sql : WHENEVER SQLERROR . when_action  (241)

	CONTINUE  shift 78
	GOTO  shift 79
	.  error

	when_action  goto 80


state 48
	sql_list : sql_list sql . ';'  (2)

	';'  shift 81
	.  error


state 49
	sql_list : sql ';' .  (1)

	.  reduce 1


state 50
	schema : CREATE SCHEMA AUTHORIZATION . user opt_schema_element_list  (4)

	NAME  shift 82
	.  error

	user  goto 83


state 51
	delete_statement_positioned : DELETE FROM table . WHERE CURRENT OF cursor  (105)
	delete_statement_searched : DELETE FROM table . opt_where_clause  (106)
	opt_where_clause : .  (131)

	WHERE  shift 84
	CLOSE  reduce 131
	COMMIT  reduce 131
	DELETE  reduce 131
	FETCH  reduce 131
	INSERT  reduce 131
	OPEN  reduce 131
	PROCEDURE  reduce 131
	ROLLBACK  reduce 131
	SELECT  reduce 131
	UPDATE  reduce 131
	';'  reduce 131

	opt_where_clause  goto 85
	where_clause  goto 86


state 52
	fetch_statement : FETCH cursor INTO . target_commalist  (107)

	':'  shift 65
	.  error

	parameter  goto 68
	target_commalist  goto 87
	target  goto 88
	parameter_ref  goto 89


state 53
	insert_statement : INSERT INTO table . opt_column_commalist values_or_query_spec  (108)
	opt_column_commalist : .  (39)

	'('  shift 90
	SELECT  reduce 39
	VALUES  reduce 39

	opt_column_commalist  goto 91


state 54
	module_def : MODULE opt_module LANGUAGE . lang AUTHORIZATION user opt_cursor_def_list procedure_def_list  (59)

	COBOL  shift 92
	FORTRAN  shift 93
	PASCAL  shift 94
	PLI  shift 95
	C  shift 96
	ADA  shift 97
	.  error

	lang  goto 98


state 55
	column_ref : NAME .  (216)
	column_ref : NAME . '.' NAME  (217)
	column_ref : NAME . '.' NAME '.' NAME  (218)

	'.'  shift 99
	OR  reduce 216
	AND  reduce 216
	NOT  reduce 216
	COMPARISON  reduce 216
	'+'  reduce 216
	'-'  reduce 216
	'*'  reduce 216
	'/'  reduce 216
	ASC  reduce 216
	BETWEEN  reduce 216
	CLOSE  reduce 216
	COMMIT  reduce 216
	CREATE  reduce 216
	DECLARE  reduce 216
	DELETE  reduce 216
	DESC  reduce 216
	FETCH  reduce 216
	FROM  reduce 216
	GRANT  reduce 216
	GROUP  reduce 216
	HAVING  reduce 216
	IN  reduce 216
	INSERT  reduce 216
	INTO  reduce 216
	IS  reduce 216
	LIKE  reduce 216
	OPEN  reduce 216
	ORDER  reduce 216
	PROCEDURE  reduce 216
	ROLLBACK  reduce 216
	SELECT  reduce 216
	UNION  reduce 216
	UPDATE  reduce 216
	WHERE  reduce 216
	WITH  reduce 216
	';'  reduce 216
	')'  reduce 216
	','  reduce 216


state 56
	literal : STRING .  (211)

	.  reduce 211


state 57
	literal : INTNUM .  (212)

	.  reduce 212


state 58
	literal : APPROXNUM .  (213)

	.  reduce 213


state 59
	scalar_exp : '+' . scalar_exp  (193)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 100
	parameter_ref  goto 72
	function_ref  goto 74


state 60
	scalar_exp : '-' . scalar_exp  (194)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 101
	parameter_ref  goto 72
	function_ref  goto 74


state 61
	selection : '*' .  (140)

	.  reduce 140


state 62
	function_ref : AMMSC . '(' '*' ')'  (207)
	function_ref : AMMSC . '(' DISTINCT column_ref ')'  (208)
	function_ref : AMMSC . '(' ALL scalar_exp ')'  (209)
	function_ref : AMMSC . '(' scalar_exp ')'  (210)

	'('  shift 102
	.  error


state 63
	atom : USER .  (203)

	.  reduce 203


state 64
	scalar_exp : '(' . scalar_exp ')'  (198)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	USER  shift 63
	'('  shift 64
	':'  shift 65
	.  error

	literal  goto 66
	column_ref  goto 67
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 103
	parameter_ref  goto 72
	function_ref  goto 74


state 65
	parameter : ':' . NAME  (236)

	NAME  shift 104
	.  error


state 66
	atom : literal .  (202)

	.  reduce 202


state 67
	scalar_exp : column_ref .  (196)

	.  reduce 196


state 68
	parameter_ref : parameter .  (204)
	parameter_ref : parameter . parameter  (205)
	parameter_ref : parameter . INDICATOR parameter  (206)

	INDICATOR  shift 105
	':'  shift 65
	OR  reduce 204
	AND  reduce 204
	NOT  reduce 204
	COMPARISON  reduce 204
	'+'  reduce 204
	'-'  reduce 204
	'*'  reduce 204
	'/'  reduce 204
	BETWEEN  reduce 204
	CLOSE  reduce 204
	COMMIT  reduce 204
	CREATE  reduce 204
	DECLARE  reduce 204
	DELETE  reduce 204
	ESCAPE  reduce 204
	FETCH  reduce 204
	FROM  reduce 204
	GRANT  reduce 204
	GROUP  reduce 204
	HAVING  reduce 204
	IN  reduce 204
	INSERT  reduce 204
	INTO  reduce 204
	LIKE  reduce 204
	OPEN  reduce 204
	ORDER  reduce 204
	PROCEDURE  reduce 204
	ROLLBACK  reduce 204
	SELECT  reduce 204
	UNION  reduce 204
	UPDATE  reduce 204
	WHERE  reduce 204
	WITH  reduce 204
	';'  reduce 204
	')'  reduce 204
	','  reduce 204

	parameter  goto 106


state 69
	scalar_exp : atom .  (195)

	.  reduce 195


state 70
	select_statement : SELECT opt_all_distinct selection . INTO target_commalist table_exp  (117)

	INTO  shift 107
	.  error


state 71
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	scalar_exp_commalist : scalar_exp .  (199)

	'+'  shift 108
	'-'  shift 109
	'*'  shift 110
	'/'  shift 111
	FROM  reduce 199
	INTO  reduce 199
	','  reduce 199


state 72
	atom : parameter_ref .  (201)

	.  reduce 201


state 73
	selection : scalar_exp_commalist .  (139)
	scalar_exp_commalist : scalar_exp_commalist . ',' scalar_exp  (200)

	','  shift 112
	FROM  reduce 139
	INTO  reduce 139


state 74
	scalar_exp : function_ref .  (197)

	.  reduce 197


state 75
	table : NAME '.' . NAME  (215)

	NAME  shift 113
	.  error


state 76
	update_statement_positioned : UPDATE table SET . assignment_commalist WHERE CURRENT OF cursor  (121)
	update_statement_searched : UPDATE table SET . assignment_commalist opt_where_clause  (127)
	assignment_commalist : .  (122)

	NAME  shift 114
	CLOSE  reduce 122
	COMMIT  reduce 122
	DELETE  reduce 122
	FETCH  reduce 122
	INSERT  reduce 122
	OPEN  reduce 122
	PROCEDURE  reduce 122
	ROLLBACK  reduce 122
	SELECT  reduce 122
	UPDATE  reduce 122
	WHERE  reduce 122
	';'  reduce 122
	','  reduce 122

	column  goto 115
	assignment_commalist  goto 116
	assignment  goto 117


state 77
	sql : WHENEVER NOT FOUND . when_action  (240)

	CONTINUE  shift 78
	GOTO  shift 79
	.  error

	when_action  goto 118


state 78
	when_action : CONTINUE .  (243)

	.  reduce 243


state 79
	when_action : GOTO . NAME  (242)

	NAME  shift 119
	.  error


state 80
	sql : WHENEVER SQLERROR when_action .  (241)

	.  reduce 241


state 81
	sql_list : sql_list sql ';' .  (2)

	.  reduce 2


state 82
	user : NAME .  (239)

	.  reduce 239


state 83
	schema : CREATE SCHEMA AUTHORIZATION user . opt_schema_element_list  (4)
	opt_schema_element_list : .  (5)

	CREATE  shift 120
	GRANT  shift 121
	';'  reduce 5

	opt_schema_element_list  goto 122
	schema_element_list  goto 123
	schema_element  goto 124
	base_table_def  goto 125
	view_def  goto 126
	privilege_def  goto 127


state 84
	delete_statement_positioned : DELETE FROM table WHERE . CURRENT OF cursor  (105)
	where_clause : WHERE . search_condition  (147)
	search_condition : .  (154)

	NAME  shift 55
	STRING  shift 56
	INTNUM  shift 57
	APPROXNUM  shift 58
	NOT  shift 128
	'+'  shift 59
	'-'  shift 60
	AMMSC  shift 62
	CURRENT  shift 129
	EXISTS  shift 130
	USER  shift 63
	'('  shift 131
	':'  shift 65
	OR  reduce 154
	AND  reduce 154
	CLOSE  reduce 154
	COMMIT  reduce 154
	DELETE  reduce 154
	FETCH  reduce 154
	INSERT  reduce 154
	OPEN  reduce 154
	PROCEDURE  reduce 154
	ROLLBACK  reduce 154
	SELECT  reduce 154
	UPDATE  reduce 154
	';'  reduce 154

	literal  goto 66
	search_condition  goto 132
	column_ref  goto 133
	parameter  goto 68
	atom  goto 69
	scalar_exp  goto 134
	parameter_ref  goto 72
	predicate  goto 135
	comparison_predicate  goto 136
	between_predicate  goto 137
	like_predicate  goto 138
	test_for_null  goto 139
	in_predicate  goto 140
	all_or_any_predicate  goto 141
	existence_test  goto 142
	function_ref  goto 74


state 85
	delete_statement_searched : DELETE FROM table opt_where_clause .  (106)

	.  reduce 106


state 86
	opt_where_clause : where_clause .  (132)

	.  reduce 132


state 87
	fetch_statement : FETCH cursor INTO target_commalist .  (107)
	target_commalist : target_commalist . ',' target  (129)

	','  shift 143
	CLOSE  reduce 107
	COMMIT  reduce 107
	DELETE  reduce 107
	FETCH  reduce 107
	INSERT  reduce 107
	OPEN  reduce 107
	PROCEDURE  reduce 107
	ROLLBACK  reduce 107
	SELECT  reduce 107
	UPDATE  reduce 107
	';'  reduce 107


state 88
	target_commalist : target .  (128)

	.  reduce 128


state 89
	target : parameter_ref .  (130)

	.  reduce 130


state 90
	opt_column_commalist : '(' . column_commalist ')'  (40)

	NAME  shift 114
	.  error

	column  goto 144
	column_commalist  goto 145


state 91
	insert_statement : INSERT INTO table opt_column_commalist . values_or_query_spec  (108)

	SELECT  shift 146
	VALUES  shift 147
	.  error

	query_spec  goto 148
	values_or_query_spec  goto 149


state 92
	lang : COBOL .  (62)

	.  reduce 62


state 93
	lang : FORTRAN .  (63)

	.  reduce 63


state 94
	lang : PASCAL .  (64)

	.  reduce 64


state 95
	lang : PLI .  (65)

	.  reduce 65


state 96
	lang : C .  (66)

	.  reduce 66


state 97
	lang : ADA .  (67)

	.  reduce 67


state 98
	module_def : MODULE opt_module LANGUAGE lang . AUTHORIZATION user opt_cursor_def_list procedure_def_list  (59)

	AUTHORIZATION  shift 150
	.  error


state 99
	column_ref : NAME '.' . NAME  (217)
	column_ref : NAME '.' . NAME '.' NAME  (218)

	NAME  shift 151
	.  error


state 100
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	scalar_exp : '+' scalar_exp .  (193)

	.  reduce 193


state 101
	scalar_exp : scalar_exp . '+' scalar_exp  (189)
	scalar_exp : scalar_exp . '-' scalar_exp  (190)
	scalar_exp : scalar_exp . '*' scalar_exp  (191)
	scalar_exp : scalar_exp . '/' scalar_exp  (192)
	scalar_exp : '-' scalar_exp .  (194)

	.  reduce 194


state 102
